2024-05-10 00:10:00,850 - cli.py - This is Paynt version 0.1.0.
2024-05-10 00:10:00,850 - sketch.py - loading sketch from experiment-models/boxPushing.dpomdp ...
2024-05-10 00:10:00,850 - sketch.py - assuming sketch in PRISM format...
ERROR (SpiritErrorHandler.h:27): Parsing error at 1:1:  expecting <model type>, here:
	# Cooperative Box Pushing
	^

2024-05-10 00:10:00,869 - sketch.py - assuming sketch in DRN format...
ERROR (DirectEncodingParser.cpp:124): Could not parse line '# Cooperative Box Pushing'.
2024-05-10 00:10:00,870 - sketch.py - assuming sketch in Cassandra format...
MADP: trying to parse as POMDP...
stopped at: 
File:	experiment-models/boxPushing.dpomdp
Line:	5
Col:	1
-> unparsed : "agents: 2
discount: 0.9
values: reward
states: leftBoxAtGoal rightBoxAtGoal bothSmallAtGoal largeBoxAtGoal s1N2N s1N2E s1N2S s1N2W s1N3N s1N3E s1N3S s1N3W s1N4N s1N4E s1N4S s1N4W s1E2N s1E2E s1E2S s1"
partial match? hit: "0"
consumed chars - length: "18446744073709551615"
ERROR: Parsing failed
MADP: parsing success
MADP: trying to parse as dec-POMDP...
MADP: parsing success
paynt.quotient.pomdp.PomdpQuotient.dont_use_discount_transformation False
2024-05-10 00:10:01,206 - sketch.py - applying discount factor transformation...
2024-05-10 00:10:01,210 - sketch.py - sketch parsing OK
2024-05-10 00:10:01,210 - sketch.py - constructed explicit quotient having 103 states and 1618 actions
2024-05-10 00:10:01,210 - sketch.py - found the following specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
specification optimality: R[exp]{"reward"}max=? [F "discount_sink"] 
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,287 - synthesizer_decpomdp.py - Synthesizing optimal k=1 controller ...
this->agent_max_successor_memory_size <<1,1,1,1,1,1,1,1>,<1,1,1,1,1,1,1,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 1
2024-05-10 00:10:01,297 - synthesizer.py - synthesis initiated, design space: 16777216
2024-05-10 00:10:01,562 - synthesizer.py - synthesis finished, printing synthesized assignment below:
2024-05-10 00:10:01,562 - synthesizer.py - A(0,emptyField,0)=turnRight, A(0,wall,0)=turnLeft, A(0,otherAgent,0)=turnLeft, A(0,smallBox,0)=turnRight, A(0,largeBox,0)=turnRight, A(0,__no_obs__,0)=turnRight, A(1,emptyField,0)=turnRight, A(1,wall,0)=moveForward, A(1,otherAgent,0)=moveForward, A(1,smallBox,0)=turnRight, A(1,largeBox,0)=turnRight, A(1,__no_obs__,0)=turnRight
2024-05-10 00:10:01,563 - synthesizer.py - double-checking specification satisfiability:  : 181.90928373753462
--------------------
Synthesis summary:
optimality objective: R[exp]{"reward"}max=? [F "discount_sink"] 

method: AR, synthesis time: 0.26 s
number of holes: 12, family size: 16777216, quotient: 103 states / 1618 actions
explored: 100 %
MDP stats: avg MDP size: 72, iterations: 111

optimum: 181.909284
--------------------
2024-05-10 00:10:01,563 - synthesizer_decpomdp.py - Synthesizing optimal k=2 controller ...
this->agent_max_successor_memory_size <<4,4,4,4,4,4,4,1>,<4,4,4,4,4,4,4,1>>
IMPERFECT++++++++++++++++++++++++++++++++++++++++++++++++++ 2
2024-05-10 00:10:01,778 - synthesizer.py - synthesis initiated, design space: 75557863725914323419136
> Progress 6.347%, elapsed 3 s, estimated 47 s, iters = {MDP: 360}, opt = 201.031
> Progress 35.646%, elapsed 2129 s, estimated 5975 s, iters = {MDP: 100680}, opt = 224.629
> Progress 35.652%, elapsed 2132 s, estimated 5982 s, iters = {MDP: 100839}, opt = 224.629
> Progress 35.654%, elapsed 2135 s, estimated 5990 s, iters = {MDP: 100993}, opt = 224.629
> Progress 35.66%, elapsed 2138 s, estimated 5998 s, iters = {MDP: 101136}, opt = 224.629
> Progress 35.662%, elapsed 2141 s, estimated 6006 s, iters = {MDP: 101264}, opt = 224.629
> Progress 35.672%, elapsed 2144 s, estimated 6012 s, iters = {MDP: 101391}, opt = 224.629
> Progress 35.686%, elapsed 2147 s, estimated 6018 s, iters = {MDP: 101494}, opt = 224.629
> Progress 35.696%, elapsed 2150 s, estimated 6025 s, iters = {MDP: 101627}, opt = 224.629
> Progress 35.701%, elapsed 2153 s, estimated 6033 s, iters = {MDP: 101756}, opt = 224.629
> Progress 35.705%, elapsed 2156 s, estimated 6040 s, iters = {MDP: 101871}, opt = 224.629
> Progress 35.707%, elapsed 2159 s, estimated 6049 s, iters = {MDP: 102006}, opt = 224.629
> Progress 35.713%, elapsed 2163 s, estimated 6056 s, iters = {MDP: 102122}, opt = 224.629
> Progress 35.721%, elapsed 2166 s, estimated 6063 s, iters = {MDP: 102249}, opt = 224.629
> Progress 35.725%, elapsed 2169 s, estimated 6071 s, iters = {MDP: 102378}, opt = 224.629
> Progress 35.731%, elapsed 2172 s, estimated 6078 s, iters = {MDP: 102494}, opt = 224.629
> Progress 35.732%, elapsed 2175 s, estimated 6087 s, iters = {MDP: 102617}, opt = 224.629
> Progress 35.937%, elapsed 2178 s, estimated 6060 s, iters = {MDP: 102713}, opt = 224.629
> Progress 35.964%, elapsed 2181 s, estimated 6064 s, iters = {MDP: 102817}, opt = 224.629
> Progress 35.966%, elapsed 2184 s, estimated 6072 s, iters = {MDP: 102932}, opt = 224.629
> Progress 35.966%, elapsed 2187 s, estimated 6081 s, iters = {MDP: 103046}, opt = 224.629
> Progress 35.97%, elapsed 2190 s, estimated 6088 s, iters = {MDP: 103152}, opt = 224.629
> Progress 35.971%, elapsed 2193 s, estimated 6096 s, iters = {MDP: 103286}, opt = 224.629
> Progress 35.973%, elapsed 2196 s, estimated 6105 s, iters = {MDP: 103404}, opt = 224.629
> Progress 35.978%, elapsed 2199 s, estimated 6112 s, iters = {MDP: 103514}, opt = 224.629
> Progress 35.981%, elapsed 2202 s, estimated 6120 s, iters = {MDP: 103625}, opt = 224.629
> Progress 35.982%, elapsed 2205 s, estimated 6128 s, iters = {MDP: 103746}, opt = 224.629
> Progress 35.984%, elapsed 2208 s, estimated 6136 s, iters = {MDP: 103849}, opt = 224.629
> Progress 36.037%, elapsed 2211 s, estimated 6136 s, iters = {MDP: 103947}, opt = 224.629
> Progress 36.037%, elapsed 2214 s, estimated 6144 s, iters = {MDP: 104083}, opt = 224.629
> Progress 36.042%, elapsed 2217 s, estimated 6152 s, iters = {MDP: 104178}, opt = 224.629
> Progress 36.044%, elapsed 2220 s, estimated 6160 s, iters = {MDP: 104295}, opt = 224.629
> Progress 36.047%, elapsed 2223 s, estimated 6167 s, iters = {MDP: 104408}, opt = 224.629
> Progress 36.048%, elapsed 2226 s, estimated 6176 s, iters = {MDP: 104551}, opt = 224.629
> Progress 36.048%, elapsed 2229 s, estimated 6184 s, iters = {MDP: 104681}, opt = 224.629
> Progress 36.048%, elapsed 2232 s, estimated 6192 s, iters = {MDP: 104832}, opt = 224.629
> Progress 36.049%, elapsed 2235 s, estimated 6200 s, iters = {MDP: 104974}, opt = 224.629
> Progress 36.05%, elapsed 2238 s, estimated 6209 s, iters = {MDP: 105106}, opt = 224.629
> Progress 36.05%, elapsed 2241 s, estimated 6217 s, iters = {MDP: 105226}, opt = 224.629
> Progress 36.051%, elapsed 2244 s, estimated 6225 s, iters = {MDP: 105365}, opt = 224.629
> Progress 36.052%, elapsed 2247 s, estimated 6233 s, iters = {MDP: 105494}, opt = 224.629
> Progress 36.052%, elapsed 2250 s, estimated 6242 s, iters = {MDP: 105654}, opt = 224.629
> Progress 36.052%, elapsed 2253 s, estimated 6250 s, iters = {MDP: 105790}, opt = 224.629
> Progress 36.053%, elapsed 2256 s, estimated 6258 s, iters = {MDP: 105918}, opt = 224.629
> Progress 36.054%, elapsed 2259 s, estimated 6267 s, iters = {MDP: 106053}, opt = 224.629
> Progress 36.054%, elapsed 2262 s, estimated 6275 s, iters = {MDP: 106202}, opt = 224.629
> Progress 36.055%, elapsed 2265 s, estimated 6283 s, iters = {MDP: 106343}, opt = 224.629
> Progress 36.055%, elapsed 2268 s, estimated 6291 s, iters = {MDP: 106503}, opt = 224.629
> Progress 36.055%, elapsed 2271 s, estimated 6300 s, iters = {MDP: 106649}, opt = 224.629
> Progress 36.056%, elapsed 2274 s, estimated 6308 s, iters = {MDP: 106788}, opt = 224.629
> Progress 36.057%, elapsed 2277 s, estimated 6316 s, iters = {MDP: 106912}, opt = 224.629
> Progress 36.057%, elapsed 2280 s, estimated 6325 s, iters = {MDP: 107073}, opt = 224.629
> Progress 36.057%, elapsed 2283 s, estimated 6333 s, iters = {MDP: 107225}, opt = 224.629
> Progress 36.058%, elapsed 2286 s, estimated 6341 s, iters = {MDP: 107332}, opt = 224.629
> Progress 36.058%, elapsed 2289 s, estimated 6349 s, iters = {MDP: 107483}, opt = 224.629
> Progress 36.058%, elapsed 2292 s, estimated 6358 s, iters = {MDP: 107621}, opt = 224.629
> Progress 36.06%, elapsed 2295 s, estimated 6366 s, iters = {MDP: 107741}, opt = 224.629
> Progress 36.063%, elapsed 2298 s, estimated 6374 s, iters = {MDP: 107892}, opt = 224.629
> Progress 36.067%, elapsed 2301 s, estimated 6381 s, iters = {MDP: 108043}, opt = 224.629
> Progress 36.073%, elapsed 2304 s, estimated 6389 s, iters = {MDP: 108172}, opt = 224.629
> Progress 36.085%, elapsed 2307 s, estimated 6395 s, iters = {MDP: 108286}, opt = 224.629
> Progress 36.087%, elapsed 2310 s, estimated 6403 s, iters = {MDP: 108429}, opt = 224.629
> Progress 36.087%, elapsed 2313 s, estimated 6411 s, iters = {MDP: 108576}, opt = 224.629
> Progress 36.09%, elapsed 2316 s, estimated 6419 s, iters = {MDP: 108721}, opt = 224.629
> Progress 36.09%, elapsed 2319 s, estimated 6427 s, iters = {MDP: 108848}, opt = 224.629
> Progress 36.091%, elapsed 2322 s, estimated 6435 s, iters = {MDP: 109000}, opt = 224.629
> Progress 36.091%, elapsed 2325 s, estimated 6444 s, iters = {MDP: 109164}, opt = 224.629
> Progress 36.093%, elapsed 2328 s, estimated 6452 s, iters = {MDP: 109303}, opt = 224.629
> Progress 36.096%, elapsed 2331 s, estimated 6460 s, iters = {MDP: 109425}, opt = 224.629
> Progress 36.096%, elapsed 2334 s, estimated 6468 s, iters = {MDP: 109601}, opt = 224.629
> Progress 36.097%, elapsed 2337 s, estimated 6476 s, iters = {MDP: 109735}, opt = 224.629
> Progress 36.098%, elapsed 2340 s, estimated 6484 s, iters = {MDP: 109881}, opt = 224.629
> Progress 36.099%, elapsed 2343 s, estimated 6493 s, iters = {MDP: 110016}, opt = 224.629
> Progress 36.099%, elapsed 2346 s, estimated 6501 s, iters = {MDP: 110186}, opt = 224.629
> Progress 36.099%, elapsed 2349 s, estimated 6509 s, iters = {MDP: 110340}, opt = 224.629
> Progress 36.101%, elapsed 2352 s, estimated 6517 s, iters = {MDP: 110462}, opt = 224.629
> Progress 36.102%, elapsed 2355 s, estimated 6525 s, iters = {MDP: 110584}, opt = 224.629
> Progress 36.103%, elapsed 2359 s, estimated 6534 s, iters = {MDP: 110729}, opt = 224.629
> Progress 36.105%, elapsed 2362 s, estimated 6541 s, iters = {MDP: 110846}, opt = 224.629
> Progress 36.105%, elapsed 2365 s, estimated 6550 s, iters = {MDP: 110995}, opt = 224.629
> Progress 36.108%, elapsed 2368 s, estimated 6558 s, iters = {MDP: 111110}, opt = 224.629
> Progress 36.11%, elapsed 2371 s, estimated 6566 s, iters = {MDP: 111260}, opt = 224.629
> Progress 36.112%, elapsed 2374 s, estimated 6574 s, iters = {MDP: 111415}, opt = 224.629
> Progress 36.115%, elapsed 2377 s, estimated 6581 s, iters = {MDP: 111537}, opt = 224.629
> Progress 36.121%, elapsed 2380 s, estimated 6589 s, iters = {MDP: 111661}, opt = 224.629
> Progress 36.122%, elapsed 2383 s, estimated 6597 s, iters = {MDP: 111814}, opt = 224.629
> Progress 36.124%, elapsed 2386 s, estimated 6605 s, iters = {MDP: 111958}, opt = 224.629
> Progress 36.129%, elapsed 2389 s, estimated 6612 s, iters = {MDP: 112088}, opt = 224.629
> Progress 36.186%, elapsed 2392 s, estimated 6610 s, iters = {MDP: 112188}, opt = 224.629
> Progress 36.189%, elapsed 2395 s, estimated 6618 s, iters = {MDP: 112331}, opt = 224.629
> Progress 36.19%, elapsed 2398 s, estimated 6626 s, iters = {MDP: 112478}, opt = 224.629
> Progress 36.191%, elapsed 2401 s, estimated 6634 s, iters = {MDP: 112628}, opt = 224.629
> Progress 36.2%, elapsed 2404 s, estimated 6641 s, iters = {MDP: 112745}, opt = 224.629
> Progress 36.201%, elapsed 2407 s, estimated 6649 s, iters = {MDP: 112895}, opt = 224.629
> Progress 36.206%, elapsed 2410 s, estimated 6656 s, iters = {MDP: 113018}, opt = 224.629
> Progress 36.213%, elapsed 2413 s, estimated 6663 s, iters = {MDP: 113154}, opt = 224.629
> Progress 36.219%, elapsed 2416 s, estimated 6671 s, iters = {MDP: 113276}, opt = 224.629
> Progress 36.222%, elapsed 2419 s, estimated 6678 s, iters = {MDP: 113414}, opt = 224.629
> Progress 36.223%, elapsed 2422 s, estimated 6687 s, iters = {MDP: 113547}, opt = 224.629
> Progress 36.354%, elapsed 2425 s, estimated 6671 s, iters = {MDP: 113657}, opt = 224.629
> Progress 36.354%, elapsed 2428 s, estimated 6679 s, iters = {MDP: 113806}, opt = 224.629
> Progress 36.358%, elapsed 2431 s, estimated 6687 s, iters = {MDP: 113963}, opt = 224.629
> Progress 36.358%, elapsed 2434 s, estimated 6695 s, iters = {MDP: 114132}, opt = 224.629
> Progress 36.358%, elapsed 2437 s, estimated 6703 s, iters = {MDP: 114310}, opt = 224.629
> Progress 36.358%, elapsed 2440 s, estimated 6711 s, iters = {MDP: 114471}, opt = 224.629
> Progress 36.358%, elapsed 2443 s, estimated 6720 s, iters = {MDP: 114628}, opt = 224.629
> Progress 36.36%, elapsed 2446 s, estimated 6728 s, iters = {MDP: 114794}, opt = 224.629
> Progress 36.36%, elapsed 2449 s, estimated 6736 s, iters = {MDP: 114960}, opt = 224.629
> Progress 36.363%, elapsed 2452 s, estimated 6744 s, iters = {MDP: 115103}, opt = 224.629
> Progress 36.363%, elapsed 2455 s, estimated 6752 s, iters = {MDP: 115295}, opt = 224.629
> Progress 36.368%, elapsed 2458 s, estimated 6759 s, iters = {MDP: 115427}, opt = 224.629
> Progress 36.369%, elapsed 2461 s, estimated 6767 s, iters = {MDP: 115568}, opt = 224.629
> Progress 36.434%, elapsed 2464 s, estimated 6764 s, iters = {MDP: 115681}, opt = 224.629
> Progress 36.454%, elapsed 2467 s, estimated 6768 s, iters = {MDP: 115771}, opt = 224.629
> Progress 36.456%, elapsed 2470 s, estimated 6776 s, iters = {MDP: 115913}, opt = 224.629
> Progress 36.459%, elapsed 2473 s, estimated 6784 s, iters = {MDP: 116058}, opt = 224.629
> Progress 36.46%, elapsed 2476 s, estimated 6792 s, iters = {MDP: 116205}, opt = 224.629
> Progress 36.488%, elapsed 2479 s, estimated 6795 s, iters = {MDP: 116301}, opt = 224.629
> Progress 36.537%, elapsed 2482 s, estimated 6794 s, iters = {MDP: 116403}, opt = 224.629
> Progress 36.537%, elapsed 2485 s, estimated 6802 s, iters = {MDP: 116547}, opt = 224.629
> Progress 36.537%, elapsed 2488 s, estimated 6810 s, iters = {MDP: 116692}, opt = 224.629
> Progress 36.572%, elapsed 2491 s, estimated 6812 s, iters = {MDP: 116786}, opt = 224.629
> Progress 36.573%, elapsed 2494 s, estimated 6820 s, iters = {MDP: 116879}, opt = 224.629
> Progress 36.575%, elapsed 2497 s, estimated 6828 s, iters = {MDP: 116975}, opt = 224.629
> Progress 36.575%, elapsed 2500 s, estimated 6836 s, iters = {MDP: 117129}, opt = 224.629
> Progress 36.576%, elapsed 2503 s, estimated 6845 s, iters = {MDP: 117305}, opt = 224.629
> Progress 36.576%, elapsed 2506 s, estimated 6853 s, iters = {MDP: 117447}, opt = 224.629
> Progress 36.576%, elapsed 2509 s, estimated 6861 s, iters = {MDP: 117587}, opt = 224.629
> Progress 36.577%, elapsed 2512 s, estimated 6869 s, iters = {MDP: 117713}, opt = 224.629
> Progress 36.577%, elapsed 2515 s, estimated 6877 s, iters = {MDP: 117835}, opt = 224.629
> Progress 36.579%, elapsed 2518 s, estimated 6885 s, iters = {MDP: 117944}, opt = 224.629
> Progress 36.582%, elapsed 2521 s, estimated 6893 s, iters = {MDP: 118047}, opt = 224.629
> Progress 36.585%, elapsed 2524 s, estimated 6900 s, iters = {MDP: 118166}, opt = 224.629
> Progress 36.588%, elapsed 2527 s, estimated 6908 s, iters = {MDP: 118319}, opt = 224.629
> Progress 36.589%, elapsed 2530 s, estimated 6916 s, iters = {MDP: 118466}, opt = 224.629
> Progress 36.592%, elapsed 2533 s, estimated 6924 s, iters = {MDP: 118606}, opt = 224.629
> Progress 36.597%, elapsed 2536 s, estimated 6931 s, iters = {MDP: 118712}, opt = 224.629
> Progress 36.599%, elapsed 2539 s, estimated 6939 s, iters = {MDP: 118822}, opt = 224.629
> Progress 36.599%, elapsed 2542 s, estimated 6947 s, iters = {MDP: 118966}, opt = 224.629
> Progress 36.6%, elapsed 2545 s, estimated 6955 s, iters = {MDP: 119121}, opt = 224.629
> Progress 36.601%, elapsed 2548 s, estimated 6963 s, iters = {MDP: 119240}, opt = 224.629
> Progress 36.603%, elapsed 2551 s, estimated 6971 s, iters = {MDP: 119357}, opt = 224.629
> Progress 36.605%, elapsed 2554 s, estimated 6979 s, iters = {MDP: 119460}, opt = 224.629
> Progress 36.606%, elapsed 2557 s, estimated 6987 s, iters = {MDP: 119575}, opt = 224.629
> Progress 36.607%, elapsed 2560 s, estimated 6995 s, iters = {MDP: 119682}, opt = 224.629
> Progress 36.609%, elapsed 2563 s, estimated 7003 s, iters = {MDP: 119806}, opt = 224.629
> Progress 36.611%, elapsed 2566 s, estimated 7011 s, iters = {MDP: 119965}, opt = 224.629
> Progress 36.612%, elapsed 2569 s, estimated 7019 s, iters = {MDP: 120116}, opt = 224.629
> Progress 36.614%, elapsed 2572 s, estimated 7027 s, iters = {MDP: 120276}, opt = 224.629
> Progress 36.616%, elapsed 2575 s, estimated 7034 s, iters = {MDP: 120442}, opt = 224.629
> Progress 36.649%, elapsed 2578 s, estimated 7036 s, iters = {MDP: 120566}, opt = 224.629
> Progress 36.649%, elapsed 2582 s, estimated 7045 s, iters = {MDP: 120721}, opt = 224.629
> Progress 36.718%, elapsed 2585 s, estimated 7040 s, iters = {MDP: 120850}, opt = 224.629
> Progress 36.731%, elapsed 2588 s, estimated 7045 s, iters = {MDP: 120980}, opt = 224.629
> Progress 36.732%, elapsed 2591 s, estimated 7053 s, iters = {MDP: 121096}, opt = 224.629
> Progress 36.734%, elapsed 2594 s, estimated 7061 s, iters = {MDP: 121247}, opt = 224.629
> Progress 36.735%, elapsed 2597 s, estimated 7069 s, iters = {MDP: 121392}, opt = 224.629
> Progress 36.738%, elapsed 2600 s, estimated 7077 s, iters = {MDP: 121520}, opt = 224.629
> Progress 36.739%, elapsed 2603 s, estimated 7085 s, iters = {MDP: 121669}, opt = 224.629
> Progress 36.74%, elapsed 2606 s, estimated 7093 s, iters = {MDP: 121808}, opt = 224.629
> Progress 36.767%, elapsed 2609 s, estimated 7096 s, iters = {MDP: 121934}, opt = 224.629
> Progress 36.77%, elapsed 2612 s, estimated 7104 s, iters = {MDP: 122043}, opt = 224.629
> Progress 36.771%, elapsed 2615 s, estimated 7112 s, iters = {MDP: 122166}, opt = 224.629
> Progress 36.771%, elapsed 2618 s, estimated 7120 s, iters = {MDP: 122302}, opt = 224.629
> Progress 36.772%, elapsed 2621 s, estimated 7128 s, iters = {MDP: 122426}, opt = 224.629
> Progress 36.773%, elapsed 2624 s, estimated 7136 s, iters = {MDP: 122555}, opt = 224.629
> Progress 36.774%, elapsed 2627 s, estimated 7144 s, iters = {MDP: 122674}, opt = 224.629
> Progress 36.774%, elapsed 2630 s, estimated 7152 s, iters = {MDP: 122820}, opt = 224.629
> Progress 36.775%, elapsed 2633 s, estimated 7160 s, iters = {MDP: 122941}, opt = 224.629
> Progress 36.777%, elapsed 2636 s, estimated 7168 s, iters = {MDP: 123050}, opt = 224.629
> Progress 36.777%, elapsed 2639 s, estimated 7176 s, iters = {MDP: 123180}, opt = 224.629
> Progress 36.778%, elapsed 2642 s, estimated 7184 s, iters = {MDP: 123303}, opt = 224.629
> Progress 36.779%, elapsed 2645 s, estimated 7192 s, iters = {MDP: 123418}, opt = 224.629
> Progress 36.78%, elapsed 2648 s, estimated 7200 s (2 hours), iters = {MDP: 123529}, opt = 224.629
> Progress 36.78%, elapsed 2651 s, estimated 7208 s (2 hours), iters = {MDP: 123697}, opt = 224.629
> Progress 36.78%, elapsed 2654 s, estimated 7216 s (2 hours), iters = {MDP: 123868}, opt = 224.629
> Progress 36.781%, elapsed 2657 s, estimated 7224 s (2 hours), iters = {MDP: 123987}, opt = 224.629
> Progress 36.783%, elapsed 2660 s, estimated 7232 s (2 hours), iters = {MDP: 124105}, opt = 224.629
> Progress 36.783%, elapsed 2663 s, estimated 7240 s (2 hours), iters = {MDP: 124258}, opt = 224.629
> Progress 36.784%, elapsed 2666 s, estimated 7249 s (2 hours), iters = {MDP: 124419}, opt = 224.629
> Progress 36.785%, elapsed 2669 s, estimated 7256 s (2 hours), iters = {MDP: 124565}, opt = 224.629
> Progress 36.787%, elapsed 2672 s, estimated 7264 s (2 hours), iters = {MDP: 124705}, opt = 224.629
> Progress 36.787%, elapsed 2675 s, estimated 7272 s (2 hours), iters = {MDP: 124883}, opt = 224.629
> Progress 36.787%, elapsed 2678 s, estimated 7281 s (2 hours), iters = {MDP: 125053}, opt = 224.629
> Progress 36.787%, elapsed 2681 s, estimated 7289 s (2 hours), iters = {MDP: 125207}, opt = 224.629
> Progress 36.788%, elapsed 2684 s, estimated 7297 s (2 hours), iters = {MDP: 125363}, opt = 224.629
> Progress 36.788%, elapsed 2687 s, estimated 7305 s (2 hours), iters = {MDP: 125541}, opt = 224.629
> Progress 36.789%, elapsed 2690 s, estimated 7313 s (2 hours), iters = {MDP: 125684}, opt = 224.629
> Progress 36.79%, elapsed 2693 s, estimated 7321 s (2 hours), iters = {MDP: 125809}, opt = 224.629
> Progress 36.795%, elapsed 2696 s, estimated 7328 s (2 hours), iters = {MDP: 125943}, opt = 224.629
> Progress 36.798%, elapsed 2699 s, estimated 7336 s (2 hours), iters = {MDP: 126077}, opt = 224.629
> Progress 36.8%, elapsed 2702 s, estimated 7343 s (2 hours), iters = {MDP: 126224}, opt = 224.629
> Progress 36.8%, elapsed 2705 s, estimated 7352 s (2 hours), iters = {MDP: 126393}, opt = 224.629
> Progress 36.801%, elapsed 2708 s, estimated 7360 s (2 hours), iters = {MDP: 126540}, opt = 224.629
> Progress 36.804%, elapsed 2711 s, estimated 7367 s (2 hours), iters = {MDP: 126678}, opt = 224.629
> Progress 36.806%, elapsed 2714 s, estimated 7375 s (2 hours), iters = {MDP: 126813}, opt = 224.629
> Progress 36.808%, elapsed 2717 s, estimated 7383 s (2 hours), iters = {MDP: 126954}, opt = 224.629
> Progress 36.812%, elapsed 2720 s, estimated 7390 s (2 hours), iters = {MDP: 127088}, opt = 224.629
> Progress 36.812%, elapsed 2723 s, estimated 7398 s (2 hours), iters = {MDP: 127224}, opt = 224.629
> Progress 36.813%, elapsed 2726 s, estimated 7406 s (2 hours), iters = {MDP: 127359}, opt = 224.629
> Progress 36.842%, elapsed 2729 s, estimated 7409 s (2 hours), iters = {MDP: 127477}, opt = 224.629
> Progress 36.848%, elapsed 2732 s, estimated 7416 s (2 hours), iters = {MDP: 127597}, opt = 224.629
> Progress 36.856%, elapsed 2735 s, estimated 7422 s (2 hours), iters = {MDP: 127701}, opt = 224.629
> Progress 36.857%, elapsed 2738 s, estimated 7430 s (2 hours), iters = {MDP: 127837}, opt = 224.629
> Progress 36.914%, elapsed 2741 s, estimated 7427 s (2 hours), iters = {MDP: 127967}, opt = 224.629
> Progress 36.922%, elapsed 2744 s, estimated 7433 s (2 hours), iters = {MDP: 128076}, opt = 224.629
> Progress 36.938%, elapsed 2747 s, estimated 7438 s (2 hours), iters = {MDP: 128180}, opt = 224.629
> Progress 36.94%, elapsed 2750 s, estimated 7446 s (2 hours), iters = {MDP: 128302}, opt = 224.629
> Progress 36.942%, elapsed 2753 s, estimated 7454 s (2 hours), iters = {MDP: 128411}, opt = 224.629
> Progress 36.943%, elapsed 2756 s, estimated 7462 s (2 hours), iters = {MDP: 128510}, opt = 224.629
> Progress 36.945%, elapsed 2759 s, estimated 7469 s (2 hours), iters = {MDP: 128642}, opt = 224.629
> Progress 36.945%, elapsed 2762 s, estimated 7478 s (2 hours), iters = {MDP: 128782}, opt = 224.629
> Progress 36.946%, elapsed 2765 s, estimated 7486 s (2 hours), iters = {MDP: 128910}, opt = 224.629
> Progress 36.946%, elapsed 2768 s, estimated 7494 s (2 hours), iters = {MDP: 129040}, opt = 224.629
> Progress 36.948%, elapsed 2771 s, estimated 7502 s (2 hours), iters = {MDP: 129171}, opt = 224.629
> Progress 36.949%, elapsed 2774 s, estimated 7509 s (2 hours), iters = {MDP: 129302}, opt = 224.629
> Progress 36.952%, elapsed 2777 s, estimated 7517 s (2 hours), iters = {MDP: 129439}, opt = 224.629
> Progress 36.954%, elapsed 2780 s, estimated 7525 s (2 hours), iters = {MDP: 129563}, opt = 224.629
> Progress 36.957%, elapsed 2783 s, estimated 7532 s (2 hours), iters = {MDP: 129692}, opt = 224.629
> Progress 36.96%, elapsed 2786 s, estimated 7540 s (2 hours), iters = {MDP: 129821}, opt = 224.629
> Progress 36.979%, elapsed 2789 s, estimated 7544 s (2 hours), iters = {MDP: 129917}, opt = 224.629
> Progress 37.018%, elapsed 2792 s, estimated 7544 s (2 hours), iters = {MDP: 130015}, opt = 224.629
> Progress 37.02%, elapsed 2795 s, estimated 7552 s (2 hours), iters = {MDP: 130125}, opt = 224.629
> Progress 37.036%, elapsed 2798 s, estimated 7557 s (2 hours), iters = {MDP: 130215}, opt = 224.629
> Progress 37.037%, elapsed 2801 s, estimated 7565 s (2 hours), iters = {MDP: 130312}, opt = 224.629
> Progress 37.037%, elapsed 2805 s, estimated 7573 s (2 hours), iters = {MDP: 130462}, opt = 224.629
> Progress 37.038%, elapsed 2808 s, estimated 7581 s (2 hours), iters = {MDP: 130599}, opt = 224.629
> Progress 37.038%, elapsed 2811 s, estimated 7589 s (2 hours), iters = {MDP: 130729}, opt = 224.629
> Progress 37.038%, elapsed 2814 s, estimated 7597 s (2 hours), iters = {MDP: 130845}, opt = 224.629
> Progress 37.039%, elapsed 2817 s, estimated 7605 s (2 hours), iters = {MDP: 130960}, opt = 224.629
> Progress 37.04%, elapsed 2820 s, estimated 7613 s (2 hours), iters = {MDP: 131060}, opt = 224.629
> Progress 37.042%, elapsed 2823 s, estimated 7621 s (2 hours), iters = {MDP: 131187}, opt = 224.629
> Progress 37.044%, elapsed 2826 s, estimated 7628 s (2 hours), iters = {MDP: 131324}, opt = 224.629
> Progress 37.048%, elapsed 2829 s, estimated 7636 s (2 hours), iters = {MDP: 131454}, opt = 224.629
> Progress 37.048%, elapsed 2832 s, estimated 7644 s (2 hours), iters = {MDP: 131558}, opt = 224.629
> Progress 37.049%, elapsed 2835 s, estimated 7652 s (2 hours), iters = {MDP: 131672}, opt = 224.629
> Progress 37.05%, elapsed 2838 s, estimated 7660 s (2 hours), iters = {MDP: 131807}, opt = 224.629
> Progress 37.051%, elapsed 2841 s, estimated 7668 s (2 hours), iters = {MDP: 131922}, opt = 224.629
> Progress 37.052%, elapsed 2844 s, estimated 7676 s (2 hours), iters = {MDP: 132027}, opt = 224.629
